[Decode Mode] Current Length of sequences is modified into input_len
Using synthesis trace
ACT: 1.68811GB, Weight: 14.9575GB, Cache: 32.2812GB
Total: 48.9269GB
-----------------------------------
-------------start-----------------
-----------------------------------
Total: 6788532.432320
./data/exp2_fp16_pim//llama3_8B_synthesis_16400_128_GPU+PIM_N1_D4_TP1_DP4_maxbatch64_maxprocess524288_iter1_skew0_precision_byte2_parallel_execution1_ramul_decode.csv
LLM | 6788.5us  | 0 - 6788.5 | tensor(1, 128256) -> tensor(16, 128256) | ACT: 21.386mJ  | RD: 390.35mJ  | WR: 1.635mJ  | all_ACT: 20.493mJ  | all_RD: 134.81mJ  | all_WR: 0mJ  | MAC: 83.193mJ  | Total: 568.68mJ | compute util: 0, memory util: 0, Op/B 7.4317 | qk=2112.6us softmax=1.081us score_v=2112.6us kv_quant=0.26214us | pim_rb=2128us pim_pe=2128us | qk_rb=1064us qk_pe=1064us sv_rb=1064us sv_pe=1064us
				Linear | 21.255us  | 572.68 - 593.93 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			activation | 0.218us  | 593.93 - 594.15 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 21.255us  | 594.15 - 615.41 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.255us  | 594.15 - 615.41 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			down_proj | 20.969us  | 615.41 - 636.38 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.969us  | 615.41 - 636.38 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0.051206, memory util: 0.7036, Op/B 15.92, GPU
		all_reduce | 0us  | 636.38 - 636.38 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 636.38 - 636.42 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_3 | 212.14us  | 636.42 - 848.57 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.66833mJ  | RD: 12.199mJ  | WR: 0.051094mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 17.771mJ | compute util: 0, memory util: 0, Op/B 7.4317 | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
		input_layer_norm | 0.033792us  | 636.42 - 636.46 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 148.28us  | 636.46 - 784.74 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.15452mJ  | RD: 2.343mJ  | WR: 0.0091238mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 7.3598mJ | compute util: 0, memory util: 0, Op/B 4.8617 | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
			attn_qkv_proj | 9.358us  | 636.46 - 645.82 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 636.46 - 645.82 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 132.07us  | 645.82 - 777.89 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0, memory util: 0, Op/B 4 | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
				AttentionSplit | 0us  | 645.82 - 645.82 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 645.82 - 645.82 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 132.07us  | 645.82 - 777.89 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0.25579, memory util: 0.063947, Op/B 4, PIM | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
				AttentionMerge | 0us  | 777.89 - 777.89 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 6.8525us  | 777.89 - 784.74 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 6.8525us  | 777.89 - 784.74 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0.04477, memory util: 0.61687, Op/B 15.876, GPU
			all_reduce | 0us  | 784.74 - 784.74 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 784.74 - 784.79 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 784.79 - 784.82 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.696us  | 784.82 - 848.52 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.51381mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.411mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 21.255us  | 784.82 - 806.08 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.255us  | 784.82 - 806.08 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			activation | 0.218us  | 806.08 - 806.29 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 21.255us  | 806.29 - 827.55 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.255us  | 806.29 - 827.55 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			down_proj | 20.969us  | 827.55 - 848.52 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.969us  | 827.55 - 848.52 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0.051206, memory util: 0.7036, Op/B 15.92, GPU
		all_reduce | 0us  | 848.52 - 848.52 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 848.52 - 848.57 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_4 | 212.14us  | 848.57 - 1060.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.66833mJ  | RD: 12.199mJ  | WR: 0.051094mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 17.771mJ | compute util: 0, memory util: 0, Op/B 7.4317 | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
		input_layer_norm | 0.033792us  | 848.57 - 848.6 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 148.28us  | 848.6 - 996.88 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.15452mJ  | RD: 2.343mJ  | WR: 0.0091238mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 7.3598mJ | compute util: 0, memory util: 0, Op/B 4.8617 | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
			attn_qkv_proj | 9.358us  | 848.6 - 857.96 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 848.6 - 857.96 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 132.07us  | 857.96 - 990.03 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0, memory util: 0, Op/B 4 | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
				AttentionSplit | 0us  | 857.96 - 857.96 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 857.96 - 857.96 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 132.07us  | 857.96 - 990.03 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0.25579, memory util: 0.063947, Op/B 4, PIM | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
				AttentionMerge | 0us  | 990.03 - 990.03 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 6.8525us  | 990.03 - 996.88 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 6.8525us  | 990.03 - 996.88 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0.04477, memory util: 0.61687, Op/B 15.876, GPU
			all_reduce | 0us  | 996.88 - 996.88 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 996.88 - 996.93 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		post_attn_layer_norm | 0.033792us  | 996.93 - 996.96 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		feedforward | 63.696us  | 996.96 - 1060.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.51381mJ  | RD: 9.8556mJ  | WR: 0.04197mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 1.2965mJ  | Total: 10.411mJ | compute util: 0, memory util: 0, Op/B 15.858
			gate_proj | 21.255us  | 996.96 - 1018.2 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.255us  | 996.96 - 1018.2 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			activation | 0.218us  | 1018.2 - 1018.4 | tensor(16, 14336) -> tensor(16, 14336) | ACT: 0mJ  | RD: 0.025547mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0.03832mJ | compute util: 0, memory util: 0.78914, Op/B 0, GPU
			up_proj | 21.254us  | 1018.4 - 1039.7 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 21.254us  | 1018.4 - 1039.7 | tensor(16, 4096) -> tensor(16, 14336) | ACT: 0.17499mJ  | RD: 3.2736mJ  | WR: 0.012773mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4614mJ | compute util: 0.050518, memory util: 0.69415, Op/B 15.92, GPU
			down_proj | 20.969us  | 1039.7 - 1060.7 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0, memory util: 0, Op/B 15.92
				Linear | 20.969us  | 1039.7 - 1060.7 | tensor(16, 14336) -> tensor(16, 4096) | ACT: 0.16382mJ  | RD: 3.2828mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.43218mJ  | Total: 3.4502mJ | compute util: 0.051206, memory util: 0.7036, Op/B 15.92, GPU
		all_reduce | 0us  | 1060.7 - 1060.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		residual_1 | 0.049152us  | 1060.7 - 1060.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
	decoder_5 | 212.14us  | 1060.7 - 1272.8 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.66833mJ  | RD: 12.199mJ  | WR: 0.051094mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 2.5998mJ  | Total: 17.771mJ | compute util: 0, memory util: 0, Op/B 7.4317 | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
		input_layer_norm | 0.033792us  | 1060.7 - 1060.7 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
		attention | 148.28us  | 1060.7 - 1209 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.15452mJ  | RD: 2.343mJ  | WR: 0.0091238mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 1.3032mJ  | Total: 7.3598mJ | compute util: 0, memory util: 0, Op/B 4.8617 | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
			attn_qkv_proj | 9.358us  | 1060.7 - 1070.1 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0, memory util: 0, Op/B 15.897
				Linear | 9.358us  | 1060.7 - 1070.1 | tensor(16, 4096) -> tensor(16, 6144) | ACT: 0.087497mJ  | RD: 1.4051mJ  | WR: 0.0054743mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.18522mJ  | Total: 1.498mJ | compute util: 0.049175, memory util: 0.67668, Op/B 15.897, GPU
			self_attention | 132.07us  | 1070.1 - 1202.2 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0, memory util: 0, Op/B 4 | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
				AttentionSplit | 0us  | 1070.1 - 1070.1 | tensor(16, 6144) -> tensor(0, 6144) tensor(16, 6144) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
				AttentionSum | 0us  | 1070.1 - 1070.1 | tensor(0, 6144) -> tensor(0, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0, GPU
				AttentionGen | 132.07us  | 1070.1 - 1202.2 | tensor(16, 6144) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0.6404mJ  | all_RD: 4.2127mJ  | all_WR: 0mJ  | MAC: 0.99454mJ  | Total: 4.8531mJ | compute util: 0.25579, memory util: 0.063947, Op/B 4, PIM | qk=66.018us softmax=0.033782us score_v=66.018us kv_quant=0.008192us | pim_rb=66.499us pim_pe=66.499us | qk_rb=33.25us qk_pe=33.25us sv_rb=33.25us sv_pe=33.25us
				AttentionMerge | 0us  | 1202.2 - 1202.2 | tensor(0, 4096) tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
			attn_o_proj | 6.8525us  | 1202.2 - 1209 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0, memory util: 0, Op/B 15.876
				Linear | 6.8525us  | 1202.2 - 1209 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0.067019mJ  | RD: 0.93793mJ  | WR: 0.0036495mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0.12348mJ  | Total: 1.0086mJ | compute util: 0.04477, memory util: 0.61687, Op/B 15.876, GPU
			all_reduce | 0us  | 1209 - 1209 | tensor(16, 4096) -> tensor(16, 4096) | ACT: 0mJ  | RD: 0mJ  | WR: 0mJ  | all_ACT: 0mJ  | all_RD: 0mJ  | all_WR: 0mJ  | MAC: 0mJ  | Total: 0mJ | compute util: 0, memory util: 0, Op/B 0
